Food,Allergens,Servings (g),Energy (kcal),Protein (g),Total Fat (g),Saturated Fat (g),Carbohydrate (g),Sodium (mg)
1.5L Coca-Cola® Original Taste Less Sugar,,100ml,19,0,0,0,4.6,2
Coca-Cola® Zero Sugar (reg),,350ml,0,0,0,0,0,21
Coca-Cola® Zero Sugar (med),,510ml,0,0,0,0,0,30.6
1.5L Coca-Cola® Zero Sugar,,100ml,0,0,0,0,0,6
Fanta® Grape (reg),,350ml,66.5,0,0,0,16.1,14
Fanta® Grape (med)),,510ml,96.9,0,0,0,23.5,20.4
Heaven & Earth® Iced Lemon Tea (reg),,350ml,150.5,0,0,0,37.5,10.5
Heaven & Earth® Iced Lemon Tea (med),,510ml,219.3,0,0,0,54.6,15.3
Sprite® (reg),,350ml,66.5,0,0,0,16.1,38.5
Sprite® (med),,510ml,96.9,0,0,0,23.5,56.1
SJORA Mango Peach,Dairy,300ml,113,0.9,0,0,27,21
SJORA Mango Peach (med),Dairy,410ml,154,1,0,0,37,29
Iced Milo (reg),"Dairy,Soy Beans",310ml,188,5,5,2,31,93
Iced Milo (med),"Dairy,Soy Beans",420ml,254,7,6,3,42,126
Hot Milo,Dairy,237ml,128,2,4,2,21,60
Magnolia Fresh Milk,Dairy,200ml,132,6,8,4,10,88
Mineral Water,,600ml,0,0,0,0,0,3
